,City,Sales,Profit,lat,long
0,Aberdeen,25.5,6.63,46.975371,-123.815722
1,Abilene,1.392,-3.7584,32.44645,-99.7475905
2,Akron,2729.986,-186.6356,41.083064,-81.518485
3,Albuquerque,2220.16,634.0880999999999,35.0841034,-106.650985
4,Alexandria,5519.57,318.61830000000003,38.8051095,-77.0470229
5,Allen,290.206,-39.8775,40.8077797,-84.0572225
6,Allentown,853.252,-226.4504,40.6022059,-75.4712794
7,Altoona,20.451,-1.1835,40.518681,-78.394736
8,Amarillo,3773.0628,-387.9683,35.20729,-101.8371192
9,Anaheim,7986.87,1234.0036,33.8347516,-117.911732
10,Andover,435.84999999999997,124.1886,45.2332985,-93.2913405
11,Ann Arbor,889.273,228.9158,42.2813722,-83.7484616
12,Antioch,19.44,9.3312,38.0049214,-121.805789
13,Apopka,904.554,54.3634,28.678013,-81.511398
14,Apple Valley,2053.0209999999997,292.589,44.7319094,-93.21772
15,Appleton,1671.31,554.7663,44.2613967,-88.4069744
16,Arlington,20214.532000000003,4169.6969,32.7355816,-97.1071186
17,Arlington Heights,14.112,1.2348,42.0811563,-87.9802164
18,Arvada,503.4,59.8556,39.8005505,-105.0811573
19,Asheville,1475.376,77.5074,35.595363,-82.5508407
20,Athens,1720.81,479.3221,33.9597677,-83.376398
21,Atlanta,17197.84,6993.6629,33.7489924,-84.3902644
22,Atlantic City,23.36,11.68,39.3642852,-74.4229351
23,Auburn,3155.168,734.9167,32.6098566,-85.4807825
24,Aurora,11656.478,-2691.7386,39.7405111,-104.830994
25,Austin,6057.982,-20.393799999999967,30.2711286,-97.7436995
26,Avondale,946.808,76.169,33.4355977,-112.349602
27,Bakersfield,1377.29,187.9247,35.3738712,-119.019463
28,Baltimore,6156.842000000001,1676.198,39.2908816,-76.610759
29,Bangor,1164.45,422.2204,44.8016255,-68.7713289
30,Bartlett,88.96,10.008,41.9908485,-88.1850028
31,Bayonne,183.4,79.403,40.6687141,-74.1143091
32,Baytown,10.368,3.6288,29.7355047,-94.9774274
33,Beaumont,472.11600000000004,59.11639999999999,30.0860459,-94.1018461
34,Bedford,226.25600000000003,10.6202,40.0271453,-78.5237447
35,Belleville,1891.6000000000001,283.6492,38.5135805,-89.9841627
36,Bellevue,103.622,37.0548,47.6144219,-122.192337
37,Bellingham,3790.24,610.5908,48.7544012,-122.478836
38,Bethlehem,1689.6339999999998,-1003.0958,40.6178915,-75.3786521
39,Beverly,2583.19,654.9194,42.5486559,-70.8784256
40,Billings,8.288,2.6936,45.7874957,-108.49607
41,Bloomington,1567.74,-249.35500000000002,40.4797828,-88.9939147
42,Boca Raton,63.007999999999996,-22.645599999999998,26.3586885,-80.0830984
43,Boise,1094.47,221.9373,43.6166163,-116.200886
44,Bolingbrook,218.308,-4.660999999999998,41.7003302,-88.0717708
45,Bossier City,1417.18,336.9608,32.5066112,-93.65149358770904
46,Bowling Green,2077.375,217.0617,36.9903199,-86.4436018
47,Boynton Beach,469.585,50.661500000000004,26.5256179,-80.0666026
48,Bozeman,43.66,20.8106,45.6794293,-111.044047
49,Brentwood,5090.114,1216.8104,37.9317766,-121.696026
50,Bridgeton,52.410000000000004,3.4415999999999998,38.7566055,-90.42352
51,Bristol,1251.182,81.6363,41.7425538,-71.0856545
52,Broken Arrow,2439.53,575.5226,36.0525993,-95.7908195
53,Broomfield,793.504,62.445,39.9403995,-105.05208
54,Brownsville,1292.2268000000001,202.072,25.9024289,-97.4981698
55,Bryan,616.656,-213.7116,30.6743643,-96.3699632
56,Buffalo,9063.496,992.8791000000001,42.8867166,-78.8783922
57,Buffalo Grove,831.399,-89.6478,42.1544205,-87.9589621
58,Bullhead City,22.288,6.7232,35.1477774,-114.568298
59,Burbank,3247.1580000000004,764.5337999999999,34.1812089,-118.307201
60,Burlington,21668.082,-3622.8772,44.4761601,-73.212906
61,Caldwell,455.63199999999995,58.6966,29.8298971,-97.5959641
62,Camarillo,1467.5175,158.79559999999998,34.2176371,-119.0383541
63,Cambridge,502.09000000000003,173.7276,42.3656347,-71.1040018
64,Canton,818.13,149.2776,32.555664,-95.8640507
65,Carlsbad,419.34,157.7661,33.1580933,-117.3505966
66,Carol Stream,1305.81,-39.8683,41.9125286,-88.1347927
67,Carrollton,2200.6459999999997,-470.21389999999997,32.9537349,-96.8902816
68,Cary,505.20799999999997,54.0386,35.7882893,-78.7812081
69,Cedar Hill,122.376,42.8316,32.5888072,-96.9553675
70,Cedar Rapids,278.4,80.736,41.9758872,-91.6704053
71,Champaign,151.96,-182.352,40.1164841,-88.2430932
72,Chandler,1076.747,81.46049999999998,33.3062031,-111.841185
73,Chapel Hill,14.016,4.7304,35.9131542,-79.05578
74,Charlotte,13693.339,-429.7824,35.2272086,-80.8430827
75,Charlottesville,102.60999999999999,22.6278,38.029306,-78.4766781
76,Chattanooga,988.803,27.191799999999994,35.0457219,-85.3094883
77,Chesapeake,5996.72,1262.787,36.7168315,-76.2494453
78,Chester,1968.4789999999998,48.357800000000005,39.9829308,-75.7652424
79,Cheyenne,1603.136,100.196,41.139981,-104.820246
80,Chicago,48539.541,-6654.5688,41.8755616,-87.6244212
81,Chico,2050.178,205.12539999999998,39.7284945,-121.8374777
82,Chula Vista,1041.62,248.43460000000002,32.6400541,-117.084195
83,Cincinnati,1611.976,175.3371,39.1014537,-84.5124602
84,Citrus Heights,129.39,54.3438,38.7071247,-121.2810611
85,Clarksville,2217.73,-1055.3532000000002,36.5277607,-87.3588703
86,Cleveland,6346.185,-848.0079000000001,41.4996574,-81.6936772
87,Clifton,336.82,98.58840000000001,40.8584328,-74.1637553
88,Clinton,5514.251,1274.2421,38.5896187,-89.420064
89,Clovis,111.42,11.635200000000001,36.8252277,-119.7029194
90,Coachella,163.55,47.1736,33.67114675,-116.1342346710064
91,College Station,291.042,-117.6224,30.6183939,-96.3455991
92,Colorado Springs,3694.009,-956.6841000000001,38.8339578,-104.825348
93,Columbia,25283.324,5606.1167,34.0003117,-81.0331309
94,Columbus,38706.243,5897.1013,39.9622601,-83.0007065
95,Commerce City,146.352,-32.9292,39.8083196,-104.9338675
96,Concord,10542.402,-718.6388999999999,43.207178,-71.537476
97,Conroe,111.672,6.9795,30.3118769,-95.4560512
98,Conway,301.96,45.294,35.2521996,-92.6888936
99,Coon Rapids,503.13,136.4532,45.1728923,-93.3023898
100,Coppell,135.936,41.4892,32.9552598,-97.0155703
101,Coral Gables,64.248,22.357799999999997,25.7331105,-80.2585107
102,Coral Springs,824.992,18.556800000000003,26.271192,-80.2706044
103,Corpus Christi,220.54399999999998,-43.7304,27.7635302,-97.4033191
104,Costa Mesa,1497.67,297.20889999999997,33.6633386,-117.903317
105,Cottage Grove,144.35999999999999,54.796800000000005,44.8277446,-92.9438218
106,Covington,413.68,115.10940000000001,31.196549,-86.4597236
107,Cranston,4024.916,637.4977,41.779588,-71.4366813
108,Cuyahoga Falls,29.093999999999998,-12.575199999999999,41.1362729,-81.4828123
109,Dallas,20131.9322,-2846.5257,32.7762719,-96.7968559
110,Danbury,27.46,9.8856,41.394817,-73.4540111
111,Danville,1202.254,213.0453,40.125222,-87.6304614
112,Davis,32.4,15.552,40.7474784,-92.3965311
113,Daytona Beach,272.3315,-52.334,29.2108147,-81.0228331
114,Dearborn,1603.3100000000002,467.3864,42.3222599,-83.1763145
115,Dearborn Heights,1051.5700000000002,140.8905,42.3369816,-83.2732627
116,Decatur,6544.293000000001,689.0556,39.8454163,-88.9524151
117,Deer Park,6.924,-10.386,42.1608585,-88.0814651
118,Delray Beach,242.536,29.0542,26.4614625,-80.0728201
119,Deltona,893.24,122.1344,28.904843,-81.2273119
120,Denver,12198.793,-244.92000000000002,39.7392364,-104.984862
121,Des Moines,5463.278,1610.7442999999998,41.5868654,-93.6249494
122,Des Plaines,1493.212,-236.7674,42.0415823,-87.8873916
123,Detroit,42446.944,13181.790799999999,42.3315509,-83.0466403
124,Dover,4878.074,1021.4940999999999,39.158168,-75.5243682
125,Draper,263.65,92.72550000000001,40.5247777,-111.8627989
126,Dublin,2401.16,-349.9295,40.0996009,-83.1135563
127,Dubuque,1687.3,477.6744,42.5006243,-90.6647985
128,Durham,879.96,116.8699,35.996653,-78.9018053
129,Eagan,214.28,87.0338,44.818173,-93.1659179
130,East Orange,377.27,174.6191,40.767323,-74.2048677
131,East Point,268.4,102.0138,33.6795531,-84.4393724
132,Eau Claire,1645.65,427.49780000000004,44.811349,-91.4984941
133,Edinburg,88.27600000000001,27.8086,26.3013982,-98.1624501
134,Edmond,959.55,243.10389999999998,35.6571367,-97.4649038
135,Edmonds,2523.692,634.2478,47.8105738,-122.3774952
136,El Cajon,865.616,52.6872,32.7947731,-116.962526
137,El Paso,3546.064,-179.9007,31.7601164,-106.4870404
138,Elkhart,171.43,16.6721,41.6012796,-85.8590603
139,Elmhurst,891.6279999999999,-212.13209999999998,41.8994745,-87.9403418
140,Elyria,1.824,-1.3984,41.3673191,-82.1073583
141,Encinitas,591.981,71.0588,33.0369867,-117.2919818
142,Englewood,124.056,13.7547,39.6482059,-104.9879641
143,Escondido,94.548,27.753,33.1216751,-117.0814849
144,Eugene,1465.032,134.03719999999998,44.0505054,-123.0950506
145,Evanston,1753.799,411.88379999999995,42.0470043,-87.6846053
146,Everett,5665.734,1361.4787000000001,47.9793437,-122.2127011
147,Fairfield,9483.858,1210.3119,38.2493581,-122.039966
